Start - 2025-01-20T15:15:56.914998645
Analyzed shard: /mnt/win10/Users/IEUser/init.bat; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/CLOUD_RE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/COMPUTIN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/CONSTRAI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/CONSTRUC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/COST_EFF.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/CYBELE__.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/CYBER_PH.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/D35FF869.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DATA_MAN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DEFENSE_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DESIG000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DESIG001.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DESIGN_A.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/desktop.ini; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DETECTIO.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/DEVOPS_C.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/EAB16DBE.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/8C400643.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/05652CFA.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/0890A6BA.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/10534DEF.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/191667D9.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/2C6BD39A.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/30191474.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/40888E1C.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/4C520A95.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/4D9E3920.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/530D11BA.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/5C9FF138.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/68E03BF8.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/6C9B742D.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/6FE97F45.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/73A27B5D.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/882D13AF.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/88701D72.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/8FD06015.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/96129B4A.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/A3345EC1.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/A9E0251B.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/B0B27A75.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/B14078F6.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/B6E72997.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/B97E01E5.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/C3B05F46.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/C74F31A5.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/D622BFEB.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/DA405530.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/DB063209.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/E0D37763.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/E3C59DB7.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/F0459F04.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/F27477DE.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/F2DB3468.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/F774CB07.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/FA367364.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/FA9AA7EB.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ENCYC/FFF3A879.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/eula.lnk; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/F3BE26A6.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/FE293672.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/FILE_000.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/FILE_001.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/FILE_SAM.DOC; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/I_SKGWKV.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/JS5J37I_.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/KCKJODLQ.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/LKNJ2VOT.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/N23ZPP_V.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/NKZJODFK.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/OASPNOLL.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/OPERA_BR.LNK; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/OQUXVXJG.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_CLOUD_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_MIXED_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUDIFI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ACTION_O.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ADAPTIVE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ADOPT000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ADOPTING.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/AGENT_BA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ANALYZIN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/AN_ATMOS.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/AN_OVERV.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/APPLICAT.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/APPROACH.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ARCHITEC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/ATTACK_A.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/AUTHENTI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_BLO000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_BLOCKC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_CASE_B.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_CLO000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_CLUSTE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_COM000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_COMPAR.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_DATAFL.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_DECISI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_DISTRI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_FLEXIB.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_FOCUS_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_FORMAL.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_FRAMEW.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_GENERA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_HYBRID.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_LEARNI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_LIGHTW.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_LITERA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_METHOD.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_MICROS.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_MULTI_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_NOVEL_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_PRACTI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SCALAB.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SCIENC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SELF_O.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SERVIC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_STUDY_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SYS000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/A_SYSTEM.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BIOINFOP.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BLOCKCHA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BOINC_FO.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/BRICK___.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CCODAMIC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUD000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUD001.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUDINT.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUD_BA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CLOUD_RE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/COMPUTIN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CONSTRAI.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CONSTRUC.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/COST_EFF.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CYBEL000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CYBELE__.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/CYBER_PH.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DATA_MAN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DEFENSE_.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DESIG000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DESIG001.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DESIGN_A.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DETECTIO.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/DEVOPS_C.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSO000/PIA19808.JPG; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/061A3F65.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/105136C2.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/PERSONAL/1095353F.DUM; generation = -1; valid shard = false
